Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 14605 : 1v01895ffd8f358021 1v06ff20055c5341f3
Frame 14640 : 0v0000000000000000 0v0000000000000000
Frame 14641 : 0v0000000000000000 0v0000000000000000
Frame 14642 : 0v0000000000000000 0v0000000000000000
Frame 14643 : 0v0000000000000000 0v0000000000000000
Frame 14644 : 0v0000000000000000 0v0000000000000000
Frame 14645 : 0v0000000000000000 0v0000000000000000
Frame 14646 : 0v0000000000000000 0v0000000000000000
Frame 14647 : 0v0000000000000000 0v0000000000000000
Frame 14648 : 1v0188c80398e9ffb5 1v06ff20206c3a21f3
Frame 14649 : 1v01fd000006767f36 1v07ffc0037ffca1f3
Frame 14688 : 0v0000000000000000 0v0000000000000000
Frame 14689 : 0v0000000000000000 0v0000000000000000
Frame 14690 : 0v0000000000000000 0v0000000000000000
Frame 14691 : 0v0000000000000000 0v0000000000000000
Frame 14692 : 0v0000000000000000 0v0000000000000000
Frame 14693 : 0v0000000000000000 0v0000000000000000
Frame 14694 : 0v0000000000000000 0v0000000000000000
Frame 14695 : 0v0000000000000000 0v0000000000000000
Frame 14696 : 1v01fbfffb17b8ff9a 1v07ff3fd57ff341f3
Frame 14697 : 1v01fc7ffcf8947fd9 1v07ff1fe92ff261f3
Frame 14698 : 1v0180000750c57e7e 1v0601bfd52e0ee1f3
Frame 14699 : 1v01fc2ffe1173fe83 1v06038fcc1e14c1f3
Frame 14700 : 1v01fc2ffe11737e8d 1v0609bfcc1e1581f3
Frame 14701 : 1v018bb7fc59a77f9d 1v060250405a3121f3
Frame 14702 : 1v01fbf805a99dffe7 1v07ffefe63c11a1f3
Frame 14703 : 1v01fac00015f37fce 1v07ff3feb7ffe21f3
Frame 14704 : 1v01fd27fbce9d7eee 1v07ff6fde7ff561f3
Frame 14705 : 1v0185effc4f9cff1e 1v060220362e5141f3
Frame 14736 : 0v0000000000000000 0v0000000000000000
Frame 14737 : 0v0000000000000000 0v0000000000000000
Frame 14738 : 0v0000000000000000 0v0000000000000000
Frame 14739 : 0v0000000000000000 0v0000000000000000
Frame 14740 : 0v0000000000000000 0v0000000000000000
Frame 14741 : 0v0000000000000000 0v0000000000000000
Frame 14742 : 0v0000000000000000 0v0000000000000000
Frame 14743 : 0v0000000000000000 0v0000000000000000
Frame 14744 : 1v0182580020697fef 1v07ff2fe37e0401f3
Frame 14745 : 1v01882ffb8061fee9 1v061a001a565c01f3
Frame 14746 : 1v01fa57fde9118071 1v07ff500c3ffa41f3
Frame 14747 : 1v01fe6ffe210f805c 1v06ffffd41e2d21f3
Frame 14748 : 1v018baffdf0da006c 1v0600eff33a18c1f3
Frame 14749 : 1v01fee00458968000 1v07ff1fe23e0661f3
Frame 14750 : 1v01fdb00508ba8026 1v07ff5fe27e15a1f3
Frame 14751 : 1v01f44002f106ff19 1v0601a03c2e00e1f3
Frame 14752 : 1v0184f7fcc960804c 1v07ff20057ff721f3
Frame 14753 : 1v01856800197b8098 1v06049fd5361b81f3
Frame 14754 : 1v01f82803a103fefe 1v060560015c1801f3
Frame 14755 : 1v01827803e24efffe 1v0600205d6ff761f3
Frame 14756 : 1v01fee7fcea4c8048 1v07ff1fe57e0b21f3
Frame 14757 : 1v01fd17fbeae50080 1v0700001b3ff5e1f3
Frame 14758 : 1v0184f8086a670005 1v07ff60587ff421f3
Frame 14759 : 1v018650005d5e8062 1v060300bf7e0841f3
Frame 14784 : 0v0000000000000000 0v0000000000000000
Frame 14785 : 0v0000000000000000 0v0000000000000000
Frame 14786 : 0v0000000000000000 0v0000000000000000
Frame 14787 : 0v0000000000000000 0v0000000000000000
Frame 14788 : 0v0000000000000000 0v0000000000000000
Frame 14789 : 0v0000000000000000 0v0000000000000000
Frame 14790 : 0v0000000000000000 0v0000000000000000
Frame 14791 : 0v0000000000000000 0v0000000000000000
Frame 14792 : 1v018040041007ffa2 1v07ff60177e02a1f3
Frame 14793 : 1v01fe300318aeff82 1v07ff7fd97ff921f3
Frame 14794 : 1v01fbd0028d70ff89 1v0615004a3604e1f3
Frame 14795 : 1v01f757fbf5e28018 1v0606b00637f881f3
Frame 14796 : 1v01848002bd94fed8 1v0600000c3df701f3
Frame 14797 : 1v0184e7fd76d57f80 1v07ff7fe07e0161f3
Frame 14832 : 0v0000000000000000 0v0000000000000000
Frame 14833 : 0v0000000000000000 0v0000000000000000
Frame 14834 : 0v0000000000000000 0v0000000000000000
Frame 14835 : 0v0000000000000000 0v0000000000000000
Frame 14836 : 0v0000000000000000 0v0000000000000000
Frame 14837 : 0v0000000000000000 0v0000000000000000
Frame 14838 : 0v0000000000000000 0v0000000000000000
Frame 14839 : 0v0000000000000000 0v0000000000000000
Frame 14840 : 1v0180580247f07fc7 1v07ffefd47ff281f3
Frame 14841 : 1v01ff07fb20ca8097 1v07ff1fee6ff5c1f3
Frame 14842 : 1v0189e7fc31997ef1 1v060420c16a50e1f3
Frame 14843 : 1v01852ffb29f87ed8 1v07ff202c7df5c1f3
Frame 14844 : 1v0185680419dfff59 1v0601601e6cbe81f3
Frame 14845 : 1v018628072ab8fe71 1v06449fe277f861f3
Frame 14880 : 0v0000000000000000 0v0000000000000000
Frame 14881 : 0v0000000000000000 0v0000000000000000
Frame 14882 : 0v0000000000000000 0v0000000000000000
Frame 14883 : 0v0000000000000000 0v0000000000000000
Frame 14884 : 0v0000000000000000 0v0000000000000000
Frame 14885 : 0v0000000000000000 0v0000000000000000
Frame 14886 : 0v0000000000000000 0v0000000000000000
Frame 14887 : 0v0000000000000000 0v0000000000000000
Frame 14888 : 1v0181effb101d8015 1v07ff102e3ff741f3
Frame 14889 : 1v01fe37fe08bbfef5 1v07ff4fe63ff8a1f3
Frame 14890 : 1v01f63ffbfe64ffa2 1v06ff41793a5d61f3
Frame 14891 : 1v0186e800a6398016 1v0604c0322e2b41f3
Frame 14892 : 1v01f737fd8f187fc0 1v06ff709c562901f3
Frame 14893 : 1v01fb4fff3f438010 1v07ff1ffe7e0bc1f3
Frame 14928 : 0v0000000000000000 0v0000000000000000
Frame 14929 : 0v0000000000000000 0v0000000000000000
Frame 14930 : 0v0000000000000000 0v0000000000000000
Frame 14931 : 0v0000000000000000 0v0000000000000000
Frame 14932 : 0v0000000000000000 0v0000000000000000
Frame 14933 : 0v0000000000000000 0v0000000000000000
Frame 14934 : 0v0000000000000000 0v0000000000000000
Frame 14935 : 0v0000000000000000 0v0000000000000000
Frame 14936 : 1v018160002fcd8082 1v07ff2fe06ff741f3
Frame 14937 : 1v01827ffd00680096 1v07ff1fdd5ff701f3
Frame 14938 : 1v01fd27fcba347fc7 1v06fff0197ff421f3
Frame 14939 : 1v0180c0070b237fc4 1v060cb0ad3c5361f3
Frame 14940 : 1v018187fb1d777fb8 1v06232fd97e0f81f3
Frame 14941 : 1v01888ffd7efa7fe4 1v07ff9fe67e06e1f3
Frame 14976 : 0v0000000000000000 0v0000000000000000
Frame 14977 : 0v0000000000000000 0v0000000000000000
Frame 14978 : 0v0000000000000000 0v0000000000000000
Frame 14979 : 0v0000000000000000 0v0000000000000000
Frame 14980 : 0v0000000000000000 0v0000000000000000
Frame 14981 : 0v0000000000000000 0v0000000000000000
Frame 14982 : 0v0000000000000000 0v0000000000000000
Frame 14983 : 0v0000000000000000 0v0000000000000000
Frame 14984 : 1v01ffd0038fdd0092 1v07ff2fce7ffe41f3
Frame 14985 : 1v01fbbffd907ffedc 1v07ff8fe76ff521f3
Frame 14986 : 1v01f997fd38627eca 1v060000256a6001f3
Frame 14987 : 1v0187d80028af000c 1v06ff3fd06c72c1f3
Frame 14988 : 1v01febffdf0f80020 1v07ff20263bf861f3
Frame 14989 : 1v01ff47fb619a7e7a 1v060381813c38c1f3
Frame 14990 : 1v01814ffce9f0000e 1v07ff10037ff921f3
Frame 14991 : 1v01fb6805b2097efb 1v060c80367e0801f3
Frame 14992 : 1v01ff77fb8debfe9f 1v060f62b63a7bc1f3
Frame 14993 : 1v01ff1ffc9ee6004f 1v07ff0fd577ef21f3
Frame 15024 : 0v0000000000000000 0v0000000000000000
Frame 15025 : 0v0000000000000000 0v0000000000000000
Frame 15026 : 0v0000000000000000 0v0000000000000000
Frame 15027 : 0v0000000000000000 0v0000000000000000
Frame 15028 : 0v0000000000000000 0v0000000000000000
Frame 15029 : 0v0000000000000000 0v0000000000000000
Frame 15030 : 0v0000000000000000 0v0000000000000000
Frame 15031 : 0v0000000000000000 0v0000000000000000
Frame 15032 : 1v01f3880077f28063 1v060fa04d362ac1f3
Frame 15033 : 1v01fd3ffb28607feb 1v070080397ff801f3
Frame 15034 : 1v0186d7fd384c0007 1v07ff2ff87e1b41f3
Frame 15035 : 1v01811001831b7ff8 1v07ff1fedf7f381f3
Frame 15036 : 1v018758092e648046 1v060070bf7c1781f3
Frame 15037 : 1v0182a009bf5effff 1v060c613c5c1901f3
Frame 15072 : 0v0000000000000000 0v0000000000000000
Frame 15073 : 0v0000000000000000 0v0000000000000000
Frame 15074 : 0v0000000000000000 0v0000000000000000
Frame 15075 : 0v0000000000000000 0v0000000000000000
Frame 15076 : 0v0000000000000000 0v0000000000000000
Frame 15077 : 0v0000000000000000 0v0000000000000000
Frame 15078 : 0v0000000000000000 0v0000000000000000
Frame 15079 : 0v0000000000000000 0v0000000000000000
Frame 15080 : 1v01feafff57e97ede 1v07ff6fd97e04e1f3
Frame 15081 : 1v01822003c0eb7f8b 1v07ff70007e0ca1f3
Frame 15082 : 1v0181fffc01cc0034 1v06ff60003ff481f3
Frame 15083 : 1v01fee7fef22dfe9c 1v0736100e77f861f3
Frame 15084 : 1v018360023287ffb7 1v06001ff67ff681f3
Frame 15085 : 1v01fef7fca2c1009a 1v07ff7ff52e0201f3
Frame 15086 : 1v01889ffbdaf17e76 1v061a80043c02c1f3
Frame 15087 : 1v018c97fd9b247f9b 1v06ffe2f53ae9c1f3
Frame 15120 : 0v0000000000000000 0v0000000000000000
Frame 15121 : 0v0000000000000000 0v0000000000000000
Frame 15122 : 0v0000000000000000 0v0000000000000000
Frame 15123 : 0v0000000000000000 0v0000000000000000
Frame 15124 : 0v0000000000000000 0v0000000000000000
Frame 15125 : 0v0000000000000000 0v0000000000000000
Frame 15126 : 0v0000000000000000 0v0000000000000000
Frame 15127 : 0v0000000000000000 0v0000000000000000
Frame 15128 : 1v01fbcfff87fb80a0 1v07ff5fcf3ff801f3
Frame 15129 : 1v018000097ff58022 1v07ff0fe47df941f3
Frame 15130 : 1v0183d00890410099 1v07ff3fde7dfcc1f3
Frame 15131 : 1v0180f00361767fd4 1v07ff1fff77f001f3
Frame 15132 : 1v0181e803697bffca 1v0624b0113e49e1f3
Frame 15133 : 1v0180500122d8ffea 1v060350056c25e1f3
Frame 15134 : 1v01856801cd447feb 1v0601d0186c4b81f3
Frame 15135 : 1v018040001dd00070 1v07ff20197ff581f3
Frame 15136 : 1v01832ffcadcd0034 1v06ff50ba5a0581f3
Frame 15137 : 1v01808ffc8e70804f 1v07ffefff7e06a1f3
Frame 15138 : 1v01f6b80007357f70 1v06031fda362fc1f3
Frame 15139 : 1v018187fc0fb6ffd9 1v06fff0b46aa661f3
Frame 15168 : 0v0000000000000000 0v0000000000000000
Frame 15169 : 0v0000000000000000 0v0000000000000000
Frame 15170 : 0v0000000000000000 0v0000000000000000
Frame 15171 : 0v0000000000000000 0v0000000000000000
Frame 15172 : 0v0000000000000000 0v0000000000000000
Frame 15173 : 0v0000000000000000 0v0000000000000000
Frame 15174 : 0v0000000000000000 0v0000000000000000
Frame 15175 : 0v0000000000000000 0v0000000000000000
Frame 15176 : 1v018967fb27caffd8 1v06ffcfe02e06e1f3
Frame 15177 : 1v01fd57ff7ff0ff4c 1v07ff1fe73fef21f3
Frame 15178 : 1v01805807cf7b8094 1v07ff1fdc7c0b21f3
Frame 15179 : 1v0186fffe01dbfff4 1v07ff1fe11e0741f3
Frame 15180 : 1v01fc9009393affc5 1v07ff40103df641f3
Frame 15181 : 1v01fb3800b9660088 1v06ffe1303c2d41f3
Frame 15182 : 1v01fdc00022a68023 1v06ffc0147e0aa1f3
Frame 15183 : 1v01fe47ffe5238081 1v06ff5032560321f3
Frame 15184 : 1v01826fffdd7e7f97 1v060d4fea360ae1f3
Frame 15185 : 1v0181380055f30020 1v07ff10217ff1e1f3
Frame 15186 : 1v01fa77ff7d76ffd7 1v060eb0053c3f21f3
Frame 15187 : 1v0181c7fdee477f17 1v07ff60337ff1a1f3
Frame 15216 : 0v0000000000000000 0v0000000000000000
Frame 15217 : 0v0000000000000000 0v0000000000000000
Frame 15218 : 0v0000000000000000 0v0000000000000000
Frame 15219 : 0v0000000000000000 0v0000000000000000
Frame 15220 : 0v0000000000000000 0v0000000000000000
Frame 15221 : 0v0000000000000000 0v0000000000000000
Frame 15222 : 0v0000000000000000 0v0000000000000000
Frame 15223 : 0v0000000000000000 0v0000000000000000
Frame 15224 : 1v01f887fd9005805b 1v07ff2ffd7ff741f3
Frame 15225 : 1v01fe0ffe68998079 1v07ff4fd93ff841f3
Frame 15226 : 1v01802ffe11687fa9 1v0613f026362e81f3
Frame 15227 : 1v01f70ffed979fec6 1v0600c0053a3121f3
Frame 15228 : 1v01fab7fea172fe75 1v0602a0762e5621f3
Frame 15229 : 1v018127fdbeed8097 1v07ff9fe47e0401f3
Frame 15264 : 0v0000000000000000 0v0000000000000000
Frame 15265 : 0v0000000000000000 0v0000000000000000
Frame 15266 : 0v0000000000000000 0v0000000000000000
Frame 15267 : 0v0000000000000000 0v0000000000000000
Frame 15268 : 0v0000000000000000 0v0000000000000000
Frame 15269 : 0v0000000000000000 0v0000000000000000
Frame 15270 : 0v0000000000000000 0v0000000000000000
Frame 15271 : 0v0000000000000000 0v0000000000000000
Frame 15272 : 1v01820ffe08107f23 1v07004fe33e0161f3
Frame 15273 : 1v01fe27fc907f7fca 1v07ff0ff67bf5c1f3
Frame 15274 : 1v01f7f7fc20b47e99 1v0606b1ba6c1761f3
Frame 15275 : 1v0184c000a77a007e 1v061553373e0381f3
Frame 15312 : 0v0000000000000000 0v0000000000000000
Frame 15313 : 0v0000000000000000 0v0000000000000000
Frame 15314 : 0v0000000000000000 0v0000000000000000
Frame 15315 : 0v0000000000000000 0v0000000000000000
Frame 15316 : 0v0000000000000000 0v0000000000000000
Frame 15317 : 0v0000000000000000 0v0000000000000000
Frame 15318 : 0v0000000000000000 0v0000000000000000
Frame 15319 : 0v0000000000000000 0v0000000000000000
Frame 15320 : 1v01fdaffd07c47fd1 1v06ff803f3e3521f3
Frame 15321 : 1v01fe87feb8080042 1v07000feb3ffae1f3
Frame 15322 : 1v01f9580337fc7f69 1v0607304e6c5ae1f3
Frame 15323 : 1v01fea7fbd8960062 1v07ff10007ff421f3
Frame 15324 : 1v01fc680081837fc1 1v07ff5ff46ffa41f3
Frame 15325 : 1v01832ffcb613808a 1v07ff101d7ff461f3
Frame 15326 : 1v01f89ffb9dde7e7e 1v0608d0823c93a1f3
Frame 15327 : 1v01fdf8033e037fea 1v06ff70036c4be1f3
Frame 15328 : 1v018107fdcef58084 1v07ff2ff77ff7a1f3
Frame 15329 : 1v01fdaffd07c47fd1 1v06ff803f3e3521f3
Frame 15360 : 0v0000000000000000 0v0000000000000000
Frame 15361 : 0v0000000000000000 0v0000000000000000
Frame 15362 : 0v0000000000000000 0v0000000000000000
Frame 15363 : 0v0000000000000000 0v0000000000000000
Frame 15364 : 0v0000000000000000 0v0000000000000000
Frame 15365 : 0v0000000000000000 0v0000000000000000
Frame 15366 : 0v0000000000000000 0v0000000000000000
Frame 15367 : 0v0000000000000000 0v0000000000000000
Frame 15368 : 1v01826ffdc82a0087 1v07ff204d7ff7c1f3
Frame 15369 : 1v01fa07fb58dfff31 1v07ff30187ff2c1f3
Frame 15370 : 1v01862800c91e0032 1v0607c00f365f01f3
Frame 15371 : 1v01fa67ff9247ff7a 1v07ff1fe53603c1f3
Frame 15372 : 1v01faeffe6553fff2 1v06ffbfdf3e1c01f3
Frame 15373 : 1v01f8affb9621fff5 1v06000fd55c36a1f3
Frame 15374 : 1v01fd57fbde05feb8 1v06ff211b5a54e1f3
Frame 15375 : 1v01fa00028f0d0044 1v07ff2fff7e02e1f3
Frame 15408 : 0v0000000000000000 0v0000000000000000
Frame 15409 : 0v0000000000000000 0v0000000000000000
Frame 15410 : 0v0000000000000000 0v0000000000000000
Frame 15411 : 0v0000000000000000 0v0000000000000000
Frame 15412 : 0v0000000000000000 0v0000000000000000
Frame 15413 : 0v0000000000000000 0v0000000000000000
Frame 15414 : 0v0000000000000000 0v0000000000000000
Frame 15415 : 0v0000000000000000 0v0000000000000000
Frame 15416 : 1v01f778001811801b 1v07ff60107ffe01f3
Frame 15417 : 1v018917fdbfe7ff93 1v06ffb03a6ae901f3
Frame 15418 : 1v018357ff58b8fffc 1v07ff4ff21ff301f3
Frame 15419 : 1v01858fffed370048 1v060e301c5df821f3
Frame 15420 : 1v01f7cffd17617fff 1v07ff201e7ff661f3
Frame 15421 : 1v01f517fda7347e98 1v0601401874a6c1f3
Frame 15456 : 0v0000000000000000 0v0000000000000000
Frame 15457 : 0v0000000000000000 0v0000000000000000
Frame 15458 : 0v0000000000000000 0v0000000000000000
Frame 15459 : 0v0000000000000000 0v0000000000000000
Frame 15460 : 0v0000000000000000 0v0000000000000000
Frame 15461 : 0v0000000000000000 0v0000000000000000
Frame 15462 : 0v0000000000000000 0v0000000000000000
Frame 15463 : 0v0000000000000000 0v0000000000000000
Frame 15464 : 1v018007ff78fb0006 1v07ff2fdf3ff9e1f3
Frame 15465 : 1v01fdfffe5da18068 1v06009ff33ff941f3
Frame 15504 : 0v0000000000000000 0v0000000000000000
Frame 15505 : 0v0000000000000000 0v0000000000000000
Frame 15506 : 0v0000000000000000 0v0000000000000000
Frame 15507 : 0v0000000000000000 0v0000000000000000
Frame 15508 : 0v0000000000000000 0v0000000000000000
Frame 15509 : 0v0000000000000000 0v0000000000000000
Frame 15510 : 0v0000000000000000 0v0000000000000000
Frame 15511 : 0v0000000000000000 0v0000000000000000
Frame 15512 : 1v01869ffedffa8045 1v07ff10013e0781f3
Frame 15513 : 1v0184980180528023 1v07ff3002f60bc1f3
Frame 15514 : 1v01832fff70e47ea1 1v0633802f1e1381f3
Frame 15515 : 1v01fa67ffe8ffffcd 1v0603e00e367be1f3
Frame 15516 : 1v01ff9ffd398cffe6 1v07ff3fe37ffa61f3
Frame 15517 : 1v01864fff81d2003d 1v06066fdd562a01f3
Frame 15518 : 1v01ff77ffea9b7ef1 1v06022fe3362b61f3
Frame 15519 : 1v01ffb7fdbe940049 1v07ff101e7ffc21f3
Frame 15552 : 0v0000000000000000 0v0000000000000000
Frame 15553 : 0v0000000000000000 0v0000000000000000
Frame 15554 : 0v0000000000000000 0v0000000000000000
Frame 15555 : 0v0000000000000000 0v0000000000000000
Frame 15556 : 0v0000000000000000 0v0000000000000000
Frame 15557 : 0v0000000000000000 0v0000000000000000
Frame 15558 : 0v0000000000000000 0v0000000000000000
Frame 15559 : 0v0000000000000000 0v0000000000000000
Frame 15560 : 1v01fdaffbe7d4ffec 1v070000207ffa21f3
Frame 15561 : 1v01ffd7fd90d6809a 1v07ff1fe37ff741f3
Frame 15562 : 1v01fb17fda17f7eeb 1v060bb1556a7c21f3
Frame 15563 : 1v01fafffda17efee0 1v06ff80e96a7281f3
Frame 15564 : 1v0185300261d77f7f 1v07ff1fd63ff9a1f3
Frame 15565 : 1v01fa07fe0a4c7f3b 1v07ff2ff16ff881f3
Frame 15566 : 1v01ff88058a4bffe4 1v060e80175c1741f3
Frame 15567 : 1v01f9f7fd5d02ffa7 1v0600d1846e3581f3
Frame 15568 : 1v018677fb2d9b7ee2 1v0601d0275a5741f3
Frame 15569 : 1v01848001b6e1ffd1 1v07ff5fd6f7f501f3
Frame 15600 : 0v0000000000000000 0v0000000000000000
Frame 15601 : 0v0000000000000000 0v0000000000000000
Frame 15602 : 0v0000000000000000 0v0000000000000000
Frame 15603 : 0v0000000000000000 0v0000000000000000
Frame 15604 : 0v0000000000000000 0v0000000000000000
Frame 15605 : 0v0000000000000000 0v0000000000000000
Frame 15606 : 0v0000000000000000 0v0000000000000000
Frame 15607 : 0v0000000000000000 0v0000000000000000
Frame 15608 : 1v01f8c7fe8809ffcb 1v07ff1ff63ff3e1f3
Frame 15609 : 1v01fd2ffd88627fd7 1v07ff00017e0001f3
Frame 15610 : 1v01fcf00258978000 1v07000fd77e0161f3
Frame 15611 : 1v01fd4805610cff64 1v07ff2fd81e0f21f3
Frame 15612 : 1v01ffb7fe59668095 1v07ff1fe33fff21f3
Frame 15613 : 1v01ff780229d57fce 1v07ff5fd76e0b01f3
Frame 15614 : 1v01f2600099507fc1 1v0604ffcd2e08e1f3
Frame 15615 : 1v01fe180132097fe9 1v07ff6fe36e0341f3
Frame 15616 : 1v0183c7fce2298048 1v06ff60007e04c1f3
Frame 15617 : 1v01ff1ffcbaeb7f78 1v06ff328d3c29e1f3
Frame 15618 : 1v01843fff0d3aff6a 1v060b2fd66c5101f3
Frame 15619 : 1v01fc1fffbd3bff58 1v060ff0003c14c1f3
Frame 15620 : 1v01820fff555efef4 1v060a40353c0d61f3
Frame 15621 : 1v01fc7fffee3f7ef8 1v060f4ff33c5b61f3
Frame 15622 : 1v01fd5001aeb80095 1v07ff6021f7f681f3
Frame 15623 : 1v0188780106bb7efe 1v0604903337f5c1f3
Frame 15624 : 1v018d5000a6cdff4e 1v062c3feef41ec1f3
Frame 15625 : 1v018790035fa90016 1v07008fd57ffaa1f3
Frame 15648 : 0v0000000000000000 0v0000000000000000
Frame 15649 : 0v0000000000000000 0v0000000000000000
Frame 15650 : 0v0000000000000000 0v0000000000000000
Frame 15651 : 0v0000000000000000 0v0000000000000000
Frame 15652 : 0v0000000000000000 0v0000000000000000
Frame 15653 : 0v0000000000000000 0v0000000000000000
Frame 15654 : 0v0000000000000000 0v0000000000000000
Frame 15655 : 0v0000000000000000 0v0000000000000000
Frame 15656 : 1v01fb07fd87dbfec6 1v07ff6fef7ff521f3
Frame 15657 : 1v01833fff20ba005b 1v07004fdc7ff621f3
Frame 15658 : 1v01835000b0cfff35 1v07ff5ff47fffc1f3
Frame 15659 : 1v01fe1ffc99557fee 1v07ff3fef7ff741f3
Frame 15660 : 1v01835000598cffb7 1v07ff2fd07ff681f3
Frame 15661 : 1v01f63002c9dbff3b 1v07ff4fea7e0241f3
Frame 15662 : 1v01fab7fd02237f09 1v0600617b2e28a1f3
Frame 15663 : 1v01fe4ffbf278ffd9 1v06ff7fca3617e1f3
Frame 15664 : 1v01f3bffdd217806d 1v0600c1865a62e1f3
Frame 15665 : 1v01818ffc22d2803c 1v06ffd3d83a00c1f3
Frame 15666 : 1v01845ffe26018060 1v07ff1fed3ff421f3
Frame 15667 : 1v01ff7005de688075 1v07ff1fd73c0041f3
Frame 15668 : 1v01f2a7fcc726ffc8 1v060d8003360981f3
Frame 15669 : 1v01fb4fffe737fed5 1v063ee0247e05e1f3
Frame 15670 : 1v018b9ffc375bff58 1v06005fee3a1061f3
Frame 15671 : 1v01fbe7ffbf35ff1e 1v06ff50463c1ca1f3
Frame 15696 : 0v0000000000000000 0v0000000000000000
Frame 15697 : 0v0000000000000000 0v0000000000000000
Frame 15698 : 0v0000000000000000 0v0000000000000000
Frame 15699 : 0v0000000000000000 0v0000000000000000
Frame 15700 : 0v0000000000000000 0v0000000000000000
Frame 15701 : 0v0000000000000000 0v0000000000000000
Frame 15702 : 0v0000000000000000 0v0000000000000000
Frame 15703 : 0v0000000000000000 0v0000000000000000
Frame 15704 : 1v018117fe900e006d 1v07ff2fd43ff321f3
Frame 15705 : 1v01fdfffb68ba7f82 1v07ff102d7e0101f3
Frame 15706 : 1v0185b7fdb272fecf 1v0611efe9361481f3
Frame 15707 : 1v01f3efff32717ff8 1v06086fe53c2d21f3
Frame 15708 : 1v01825ffd566f8015 1v07ffbffd7ffd01f3
Frame 15709 : 1v01f57800a6be7eff 1v06ffc11936ffe1f3
Frame 15710 : 1v01ffc0029f2b7fea 1v060bb06b6e4ec1f3
Frame 15711 : 1v01fea8073f4dff2c 1v07ff202a7ff461f3
Frame 15744 : 0v0000000000000000 0v0000000000000000
Frame 15745 : 0v0000000000000000 0v0000000000000000
Frame 15746 : 0v0000000000000000 0v0000000000000000
Frame 15747 : 0v0000000000000000 0v0000000000000000
Frame 15748 : 0v0000000000000000 0v0000000000000000
Frame 15749 : 0v0000000000000000 0v0000000000000000
Frame 15750 : 0v0000000000000000 0v0000000000000000
Frame 15751 : 0v0000000000000000 0v0000000000000000
Frame 15752 : 1v01fe1ffff7f48068 1v070a3ff77ffec1f3
Frame 15753 : 1v01f88804a820004e 1v07007ff37c0401f3
Frame 15754 : 1v01fe87ffa06eff12 1v0707b01d1ff7a1f3
Frame 15755 : 1v01ff3fffb867fe72 1v062c4fd2362461f3
Frame 15756 : 1v01fe97ff888d7f32 1v07ff6fcf3ff981f3
Frame 15757 : 1v01fedffe2913ff4d 1v07ff50153a0221f3
Frame 15758 : 1v0180300998effea6 1v0611cfef3df401f3
Frame 15759 : 1v018008038915804b 1v07ff5fdc7ff441f3
Frame 15760 : 1v01fb10038986ffe2 1v07ff2ffe3ff4a1f3
Frame 15761 : 1v01fd2ffcd9597f7e 1v06ff40503a6661f3
Frame 15762 : 1v01839ffb6299ff42 1v0601a2595c6e61f3
Frame 15763 : 1v01fd4fff3dae7e73 1v062fa00e2e3d01f3
Frame 15764 : 1v01ff180125d30049 1v07ff3fe5f7f021f3
Frame 15765 : 1v018b2ffeb5967f7e 1v0602403c3a43c1f3
Frame 15766 : 1v01f71fffdd9a7f39 1v0610cfe63a19c1f3
Frame 15767 : 1v01fd77ff6da8fee4 1v062ccfe23a22a1f3
Frame 15768 : 1v01fdfffb3e320091 1v07ff9fd95e0081f3
Frame 15769 : 1v01fed8000648fede 1v07ff5fcd7ff5c1f3
Frame 15770 : 1v01f947ff56a6ffae 1v06173ff31ffb61f3
Frame 15771 : 1v0189d7fbb6c0ff77 1v060010295628a1f3
Frame 15792 : 0v0000000000000000 0v0000000000000000
Frame 15793 : 0v0000000000000000 0v0000000000000000
Frame 15794 : 0v0000000000000000 0v0000000000000000
Frame 15795 : 0v0000000000000000 0v0000000000000000
Frame 15796 : 0v0000000000000000 0v0000000000000000
Frame 15797 : 0v0000000000000000 0v0000000000000000
Frame 15798 : 0v0000000000000000 0v0000000000000000
Frame 15799 : 0v0000000000000000 0v0000000000000000
Frame 15800 : 1v01fd17fc8d3c806e 1v07ff0ff97ffea1f3
Frame 15801 : 1v01f327ff26cb804f 1v060250352e2981f3
Frame 15840 : 0v0000000000000000 0v0000000000000000
Frame 15841 : 0v0000000000000000 0v0000000000000000
Frame 15842 : 0v0000000000000000 0v0000000000000000
Frame 15843 : 0v0000000000000000 0v0000000000000000
Frame 15844 : 0v0000000000000000 0v0000000000000000
Frame 15845 : 0v0000000000000000 0v0000000000000000
